Order_ID,Customer_ID,Order_Date,Product_Category,Product_Price,Quantity,Payment_Method,Region
O0057,C047,2/26/2023,Books,87.45,6,Credit Card,East
O0058,C035,2/27/2023,Electronics,57.93,6,Cash on Delivery,East
O0059,C014,2/28/2023,Home Decor,37.49,1,Paypal,South
O0060,C017,3/1/2023,Home Decor,39.55,4,Cash on Delivery,East
O0061,C036,3/2/2023,Books,50.26,6,Cash on Delivery,West
O0062,C040,3/3/2023,Home Decor,57.56,6,Credit Card,North
O0063,C004,3/4/2023,Electronics,51.26,5,Paypal,South
O0064,C002,3/5/2023,Books,60.03,1,Credit Card,South
O0065,C006,3/6/2023,Electronics,47.06,8,Paypal,West
O0066,C042,3/7/2023,Books,53.61,5,Paypal,North
O0067,C004,3/8/2023,Books,69.3,5,Paypal,North
O0068,C029,3/9/2023,Clothing,28.7,7,Paypal,South
O0069,C018,3/10/2023,Electronics,,4,Paypal,East
O0070,C026,3/11/2023,Home Decor,52.12,6,Cash on Delivery,South
O0071,C044,3/12/2023,Home Decor,68.41,4,Credit Card,North
O0072,C034,3/13/2023,Electronics,45.47,3,Cash on Delivery,West
O0073,C010,3/14/2023,Home Decor,63.06,7,Paypal,South
O0074,C036,3/15/2023,Home Decor,72.05,8,Credit Card,North
O0075,C014,3/16/2023,Electronics,13,4,Paypal,South
O0076,C031,3/17/2023,Books,73.37,2,Credit Card,East
O0077,C048,3/18/2023,Electronics,30.29,3,Cash on Delivery,South
O0078,C015,3/19/2023,Books,28.12,1,Credit Card,South
O0079,C008,3/20/2023,Home Decor,-7.59,8,Credit Card,North
O0080,C014,3/21/2023,Home Decor,33.94,3,Credit Card,North
O0081,C023,3/22/2023,Home Decor,49.9,7,Credit Card,North
O0082,C040,3/23/2023,Clothing,,5,Credit Card,South
O0083,C021,3/24/2023,Books,40.75,5,Paypal,East
O0084,C016,3/25/2023,Clothing,27.75,7,Credit Card,West
O0085,C045,3/26/2023,Clothing,67.34,9,Credit Card,West
O0086,C018,3/27/2023,Electronics,69.17,5,Cash on Delivery,North
O0087,C047,3/28/2023,Clothing,58.36,1,Credit Card,North
O0088,C024,3/29/2023,Electronics,12.27,1,Cash on Delivery,South
O0089,C026,3/30/2023,Electronics,95.47,2,Paypal,West
O0090,C025,3/31/2023,Clothing,52.94,6,Credit Card,North
O0091,C045,4/1/2023,Books,60.79,9,Cash on Delivery,East
O0092,C041,4/2/2023,Books,20.03,8,Cash on Delivery,East
O0093,C029,4/3/2023,Books,49.77,5,Paypal,North
O0094,C015,4/4/2023,Books,58.27,1,Credit Card,nan
O0095,C045,4/5/2023,Books,47.18,7,Credit Card,West
O0096,C001,4/6/2023,Clothing,67.44,5,Cash on Delivery,West
O0097,C025,4/7/2023,Clothing,76.01,6,Credit Card,South
O0098,C007,4/8/2023,Home Decor,23.13,7,Cash on Delivery,West
O0099,C009,4/9/2023,Books,67,3,Credit Card,East
O0100,C024,4/10/2023,Clothing,57.89,3,Cash on Delivery,East
,,,,,,,
